study_id,title,authors,year,venue,type,volume,issue,number,pages,doi,contribution_type,language,open_access,peer_reviewed,search_source,quality_score
ARALS-2020-043,Architectural runtime adaptation in edge environments,T. Silva; R. Wang; M. Schmidt,2020,Empirical Software Engineering,journal,5,6,,131--343,10.1000/journal.empirica.2020.09f495,Framework/Architecture,English,Yes,Yes,IEEE Xplore,0.96
ARALS-2019-044,Multi-tenant ERP customization: case studies,S. Brown; A. Schmidt; C. Tanaka; B. Rossi; F. Brown,2019,Software: Practice and Experience,journal,62,5,,60--387,10.1016/journal.software.2019.02c964,Empirical Case Study,English,Yes,Yes,SpringerLink,0.63
ARALS-2021-045,MongoDB for self-adaptive storage layers,F. Müller; S. Kumar; B. Wang; R. Schmidt; M. Tanaka,2021,Computers in Industry,journal,90,1,,210--366,10.1109/journal.computer.2021.013c896,Framework/Architecture,English,No,Yes,IEEE Xplore,0.65
ARALS-2024-046,Monitoring strategies for web self-adaptive systems,R. Park; O. Wang,2024,Information and Software Technology,journal,199,5,,109--279,10.1019/journal.informat.2024.02f765,Empirical Case Study,English,No,Yes,WoS,0.73
ARALS-2021-047,Quality-aware self-adaptation: taxonomy for MAPE-K loops,M. Wang; C. Müller; G. Park; G. Wang,2021,Journal of Systems and Software,journal,100,8,,142--256,10.1109/journal.journalo.2021.10e116,Empirical Case Study,French,Yes,Yes,IEEE Xplore,0.87
ARALS-2018-048,Quality-aware self-adaptation: metrics for MAPE-K loops,B. Garcia; F. López,2018,ACM Transactions on Software Engineering,journal,52,1,,12--453,10.5281/journal.acmtrans.2018.011f206,Framework/Architecture,English,No,Yes,ACM DL,0.98
ARALS-2020-049,Executing adaptation in modular systems,C. Wang; E. Müller; V. Müller; V. Rossi,2020,Software and Systems Modeling,journal,140,5,,211--297,10.5281/journal.software.2020.04c465,Literature Review,English,No,Yes,ScienceDirect,0.68
ARALS-2019-050,Quality-aware self-adaptation: taxonomy for MAPE-K loops,R. Rossi; B. Garcia; R. Müller; D. Sartorio; C. Weber; I. Garcia,2019,RE,conference,,,10,10,10.5281/conf.re.2019.08c557,Framework/Architecture,English,Yes,Yes,IEEE Xplore,0.74
ARALS-2013-051,Knowledge representation in self-adaptive software: a review,F. Nguyen; K. Chen; R. Müller; B. Fernandez; B. Müller; H. Sartorio,2013,Empirical Software Engineering,journal,141,9,,182--267,10.1109/journal.empirica.2013.06f385,Empirical Case Study,English,No,Yes,WoS,0.86
ARALS-2023-052,Planning adaptation actions at runtime: rule-based approaches,N. Wang; V. Schmidt; I. Müller; R. Silva; M. Brown; B. Wang,2023,SAC,conference,,,9,6,10.1145/conf.sac.2023.04a305,Framework/Architecture,English,Yes,Yes,ScienceDirect,0.8
ARALS-2021-053,MongoDB for self-adaptive data layers,F. Rossi; P. Müller; G. Fernandez,2021,Expert Systems with Applications,journal,149,3,,152--492,10.1000/journal.expertsy.2021.02e256,Empirical Case Study,English,Yes,Yes,Google Scholar,0.7
ARALS-2023-054,Planning adaptation actions at runtime: rule-based approaches,M. Garcia; S. Brown; V. Nguyen,2023,Journal of Computer Languages,journal,88,10,,119--303,10.1000/journal.journalo.2023.02a756,Evaluation/Comparison,German,Yes,Yes,SpringerLink,0.7
ARALS-2018-055,Multi-tenant ERP customization: frameworks,K. Fernandez; N. Wang; B. Nguyen; F. Nguyen,2018,MODELS,conference,,,6,1,10.1019/conf.models.2018.04d225,Empirical Case Study,English,Yes,Yes,WoS,0.64
ARALS-2018-056,Self-adaptive web systems based on MAPE-K: a empirical evaluation,K. Sartorio; P. Hernandez; M. Weber; G. Brown,2018,Computers in Industry,journal,72,10,,196--391,10.1145/journal.computer.2018.011f581,Framework/Architecture,English,No,Yes,Scopus,0.72
ARALS-2021-057,Quality-aware self-adaptation: metrics for MAPE-K loops,O. Silva; S. Weber; O. Hernandez,2021,Empirical Software Engineering,journal,130,9,,152--337,10.1016/journal.empirica.2021.04e621,Empirical Case Study,English,Yes,Yes,IEEE Xplore,0.75
ARALS-2011-058,Multi-tenant ERP customization: case studies,T. Rossi; D. Garcia; I. Chen; K. Smith,2011,Journal of Systems and Software,journal,108,3,,113--331,10.1109/journal.journalo.2011.10c915,Framework/Architecture,English,No,Yes,Google Scholar,0.88
ARALS-2023-059,Monitoring strategies for web self-adaptive systems,K. Tanaka; E. Park; F. Tanaka; F. Hernandez,2023,FSE,conference,,,14,12,10.5281/conf.fse.2023.03e312,Empirical Case Study,English,Yes,Yes,ACM DL,0.7
ARALS-2023-060,Monitoring strategies for enterprise self-adaptive systems,K. López; P. Kumar; P. Kumar; R. Chen,2023,ICSSP,conference,,,48,10,10.1019/conf.icssp.2023.02e792,System Implementation,English,No,Yes,ScienceDirect,0.94
ARALS-2017-061,Monitoring strategies for mobile self-adaptive systems,M. Yamamoto; D. Park; A. Fernandez; V. Fernandez,2017,Journal of Systems and Software,journal,10,7,,240--486,10.1109/journal.journalo.2017.06f583,Position/Discussion,English,No,Yes,ScienceDirect,0.96
ARALS-2023-062,Analyzer component design in MAPE-K: lessons learned,B. Kumar; S. Smith,2023,ICSE,conference,,,22,12,10.1019/conf.icse.2023.10e209,Framework/Architecture,English,Yes,Yes,SpringerLink,0.63
ARALS-2020-063,Monitoring strategies for embedded self-adaptive systems,F. Yamamoto; I. Smith; E. Sartorio; D. Garcia; L. Brown; F. Fernandez,2020,ENASE,conference,,,44,7,10.1109/conf.enase.2020.09c188,Framework/Architecture,English,Yes,Yes,ScienceDirect,0.88
ARALS-2021-064,Multi-tenant ERP customization: case studies,M. Wang; B. Wang; C. Müller; I. Chen; A. Park,2021,EuroSys,conference,,,33,15,10.1019/conf.eurosys.2021.10b324,Empirical Case Study,English,Yes,Yes,WoS,0.69
ARALS-2019-065,Self-adaptive multi-tenant systems based on MAPE-K: a framework,J. López; I. Müller; A. Schmidt,2019,ACM Transactions on Software Engineering,journal,17,9,,89--430,10.5281/journal.acmtrans.2019.10d193,Evaluation/Comparison,English,Yes,Yes,Scopus,0.97
ARALS-2019-066,MongoDB for self-adaptive data layers,R. Tanaka; J. Smith; F. Brown,2019,Software: Practice and Experience,journal,140,7,,173--435,10.1016/journal.software.2019.013f846,Tool/Methodology,English,Yes,Yes,WoS,0.75
ARALS-2015-067,Planning adaptation actions at runtime: rule-based approaches,P. López; A. Rossi; G. Hernandez,2015,Requirements Engineering,journal,188,10,,60--459,10.1000/journal.requirem.2015.01f529,System Implementation,English,Yes,Yes,ScienceDirect,0.9
ARALS-2017-068,Planning adaptation actions at runtime: heuristic approaches,T. Fernandez; P. Nguyen,2017,HICSS,conference,,,15,4,10.1109/conf.hicss.2017.05c162,Tool/Methodology,English,Yes,Yes,SpringerLink,0.75
ARALS-2013-069,Multi-tenant ERP customization: frameworks,M. López; I. Park; K. Nguyen; K. Silva,2013,Journal of Software: Evolution and Process,journal,4,4,,78--495,10.1145/journal.journalo.2013.09b497,Framework/Architecture,English,Yes,Yes,Scopus,0.87
ARALS-2021-070,Executing adaptation in modular systems,H. López; C. Silva; V. Garcia; I. Tanaka,2021,CAiSE,conference,,,10,12,10.1109/conf.caise.2021.04e429,Literature Review,French,No,Yes,WoS,0.69
ARALS-2018-071,Self-adaptive web systems based on MAPE-K: a framework,M. Garcia; J. Schmidt; R. Tanaka,2018,ICSOC,conference,,,46,2,10.1145/conf.icsoc.2018.011f445,Empirical Case Study,English,No,Yes,ACM DL,0.71
ARALS-2020-072,Architectural runtime adaptation in IoT environments,D. López; O. Wang; E. Sartorio,2020,ICSOC,conference,,,26,5,10.5281/conf.icsoc.2020.08a106,Evaluation/Comparison,French,Yes,Yes,WoS,0.98
ARALS-2017-073,Analyzer component design in MAPE-K: patterns,L. Wang; A. Tanaka; K. Yamamoto; N. Kumar,2017,ASE,conference,,,5,1,10.5281/conf.ase.2017.011a195,Framework/Architecture,English,No,Yes,Google Scholar,0.79
ARALS-2012-074,Architectural runtime adaptation in hybrid environments,C. Garcia; L. Schmidt; D. Müller,2012,Middleware,conference,,,39,6,10.1000/conf.middlewa.2012.04e247,Framework/Architecture,English,Yes,Yes,ACM DL,0.97
ARALS-2018-075,Architectural runtime adaptation in edge environments,T. Rossi; T. Silva; C. Chen,2018,MSR,conference,,,1,2,10.1109/conf.msr.2018.04c666,Tool/Methodology,English,No,Yes,SpringerLink,0.67
ARALS-2015-076,NoSQL for self-adaptive persistence layers,D. Yamamoto; G. Fernandez; T. Fernandez; R. Kumar; F. Kumar,2015,Computers in Industry,journal,17,3,,127--288,10.1145/journal.computer.2015.09e517,Evaluation/Comparison,English,No,Yes,ACM DL,0.89
ARALS-2018-077,Quality-aware self-adaptation: metrics for MAPE-K loops,O. López; N. Silva; S. Weber,2018,ICSOC,conference,,,19,6,10.1145/conf.icsoc.2018.10b568,System Implementation,English,Yes,Yes,Google Scholar,0.89
ARALS-2018-078,Planning adaptation actions at runtime: AI-based approaches,R. Hernandez; D. Kumar; R. Schmidt; T. Müller,2018,Software and Systems Modeling,journal,123,10,,115--404,10.1109/journal.software.2018.06a677,Tool/Methodology,English,Yes,Yes,SpringerLink,0.85
ARALS-2020-079,Architectural runtime adaptation in edge environments,E. Tanaka,2020,SAC,conference,,,48,9,10.5281/conf.sac.2020.013e708,Empirical Case Study,English,Yes,Yes,Google Scholar,0.65
ARALS-2018-080,Executing adaptation in SOA systems,G. Nguyen; C. Nguyen; L. Brown; B. Silva,2018,Information Systems,journal,12,12,,18--327,10.1145/journal.informat.2018.012e254,Evaluation/Comparison,German,Yes,Yes,ScienceDirect,0.89
ARALS-2023-081,Multi-tenant ERP customization: case studies,B. Yamamoto; V. Weber; J. López; K. Kumar; M. Yamamoto,2023,RE,conference,,,35,2,10.1145/conf.re.2023.03c673,Empirical Case Study,English,No,Yes,ACM DL,0.6
ARALS-2020-082,Analyzer component design in MAPE-K: patterns,F. Chen; S. Sartorio,2020,Information Systems,journal,131,7,,178--287,10.1019/journal.informat.2020.10d725,System Implementation,English,No,Yes,ACM DL,0.73
ARALS-2019-083,MySQL for self-adaptive data layers,N. Schmidt; N. Schmidt; B. Nguyen,2019,Information Systems,journal,145,1,,43--272,10.1016/journal.informat.2019.09b601,Evaluation/Comparison,English,No,Yes,Scopus,0.67
ARALS-2020-084,Knowledge representation in self-adaptive applications: a review,A. Brown; E. Sartorio; M. Brown,2020,Computers in Industry,journal,199,4,,222--281,10.1145/journal.computer.2020.012d662,Literature Review,English,Yes,Yes,ScienceDirect,0.7
ARALS-2021-085,MongoDB for self-adaptive storage layers,L. Rossi; V. Garcia; E. Rossi; R. Tanaka; R. Silva; D. Weber,2021,RE,conference,,,10,8,10.1145/conf.re.2021.03b933,System Implementation,English,No,Yes,ACM DL,0.71
ARALS-2013-086,Knowledge representation in self-adaptive applications: a survey,K. Nguyen; E. Silva; F. Silva; P. Yamamoto; R. Yamamoto; N. Silva,2013,ASE,conference,,,44,15,10.1109/conf.ase.2013.09f384,Empirical Case Study,English,No,Yes,ScienceDirect,0.89
ARALS-2019-087,Quality-aware self-adaptation: taxonomy for MAPE-K loops,F. Tanaka; V. Müller,2019,Journal of Computer Languages,journal,1,4,,181--275,10.1016/journal.journalo.2019.08d100,Empirical Case Study,English,No,Yes,WoS,0.77
ARALS-2019-088,Quality-aware self-adaptation: patterns for MAPE-K loops,R. Müller; G. Yamamoto; J. Rossi; S. Brown,2019,Empirical Software Engineering,journal,55,11,,90--435,10.1000/journal.empirica.2019.07f235,Evaluation/Comparison,English,Yes,Yes,Google Scholar,0.85
ARALS-2022-089,Monitoring strategies for embedded self-adaptive systems,O. Wang; K. Weber,2022,Journal of Systems and Software,journal,14,4,,76--416,10.1016/journal.journalo.2022.013a703,Position/Discussion,English,No,Yes,ACM DL,0.82
ARALS-2013-090,Self-adaptive multi-tenant systems based on MAPE-K: a framework,T. Wang; F. Wang; V. Schmidt; T. Müller; P. Park,2013,ICSE,conference,,,10,10,10.1019/conf.icse.2013.06b496,Framework/Architecture,English,No,Yes,Google Scholar,0.95
ARALS-2024-091,Self-adaptive Odoo systems based on MAPE-K: a framework,S. Chen; J. Rossi; J. Fernandez,2024,Empirical Software Engineering,journal,89,9,,128--494,10.1109/journal.empirica.2024.10f881,Empirical Case Study,English,Yes,Yes,IEEE Xplore,0.62
ARALS-2015-092,Quality-aware self-adaptation: patterns for MAPE-K loops,E. Chen; I. Chen; D. Wang,2015,ICSSP,conference,,,3,1,10.5281/conf.icssp.2015.02a443,Literature Review,English,No,Yes,Scopus,0.75
ARALS-2018-093,Self-adaptive enterprise systems based on MAPE-K: a case study,G. Garcia; T. Müller,2018,Journal of Computer Languages,journal,73,5,,225--370,10.1000/journal.journalo.2018.09f858,Framework/Architecture,English,Yes,Yes,Scopus,0.71
ARALS-2017-094,Planning adaptation actions at runtime: rule-based approaches,F. Chen; K. Wang; D. Schmidt; N. Garcia; R. Kumar,2017,HICSS,conference,,,3,2,10.1109/conf.hicss.2017.06e605,System Implementation,English,Yes,Yes,Google Scholar,0.73
ARALS-2023-095,Analyzer component design in MAPE-K: best practices,T. Silva; H. Brown; E. Tanaka; M. López; R. Yamamoto,2023,Requirements Engineering,journal,28,3,,28--290,10.1000/journal.requirem.2023.10a617,Tool/Methodology,English,No,Yes,Scopus,0.78
ARALS-2024-096,Analyzer component design in MAPE-K: lessons learned,A. Hernandez; E. Fernandez; J. Weber,2024,IEEE Transactions on Software Engineering,journal,143,12,,219--366,10.1109/journal.ieeetran.2024.05a192,Evaluation/Comparison,English,No,Yes,Scopus,0.9
ARALS-2015-097,Analyzer component design in MAPE-K: lessons learned,B. Garcia; S. Yamamoto,2015,Journal of Computer Languages,journal,186,7,,111--461,10.1016/journal.journalo.2015.03b943,Framework/Architecture,English,No,Yes,ACM DL,0.62
ARALS-2016-098,Quality-aware self-adaptation: taxonomy for MAPE-K loops,G. Tanaka; P. Smith; T. Sartorio,2016,IEEE Transactions on Software Engineering,journal,125,6,,123--390,10.1109/journal.ieeetran.2016.03a728,Position/Discussion,English,Yes,Yes,ACM DL,0.67
ARALS-2011-099,Analyzer component design in MAPE-K: best practices,S. Fernandez; D. Yamamoto; H. Sartorio; I. Smith; C. Yamamoto,2011,Information and Software Technology,journal,145,4,,145--287,10.1019/journal.informat.2011.01d642,Framework/Architecture,English,Yes,Yes,ACM DL,0.78
ARALS-2016-100,Quality-aware self-adaptation: patterns for MAPE-K loops,R. Chen; G. Sartorio; M. Sartorio; T. Yamamoto,2016,Information and Software Technology,journal,78,6,,26--337,10.1016/journal.informat.2016.10b120,Empirical Case Study,Portuguese,Yes,Yes,ACM DL,0.89
ARALS-2024-101,Quality-aware self-adaptation: patterns for MAPE-K loops,O. Tanaka; I. Chen; N. Rossi; H. Müller,2024,RE,conference,,,23,4,10.5281/conf.re.2024.09f728,Empirical Case Study,English,No,Yes,Scopus,0.9
ARALS-2020-102,Executing adaptation in modular systems,C. Park; T. Chen; N. Yamamoto; D. Fernandez; B. Müller,2020,Middleware,conference,,,3,13,10.1109/conf.middlewa.2020.01c314,Empirical Case Study,English,No,Yes,Scopus,0.58
ARALS-2016-103,Knowledge representation in self-adaptive software: a review,V. Park; P. Kumar; F. Hernandez; D. Chen; A. Weber; I. Park,2016,Requirements Engineering,journal,40,1,,216--376,10.1000/journal.requirem.2016.09a446,Tool/Methodology,English,No,Yes,IEEE Xplore,0.9
ARALS-2020-104,Planning adaptation actions at runtime: rule-based approaches,T. Sartorio; S. Brown,2020,Journal of Systems and Software,journal,113,8,,12--318,10.1000/journal.journalo.2020.04b753,Framework/Architecture,English,Yes,Yes,Google Scholar,0.58
ARALS-2021-105,Self-adaptive multi-tenant systems based on MAPE-K: a case study,G. Yamamoto; O. Rossi; L. Brown,2021,ASE,conference,,,11,3,10.5281/conf.ase.2021.06e523,Framework/Architecture,English,Yes,Yes,WoS,0.57
ARALS-2014-106,Multi-tenant ERP customization: case studies,V. Chen; V. Rossi; R. Yamamoto; I. Yamamoto,2014,CAiSE,conference,,,7,13,10.5281/conf.caise.2014.03e364,Evaluation/Comparison,English,Yes,Yes,Scopus,0.89
