study_id,rigor_methodological,thematic_relevance,empirical_evidence,reproducibility,contribution_clarity,weighted_score,included
ARALS-2020-084,0.56,0.62,0.69,0.8,0.57,0.64,Yes
ARALS-2021-085,0.68,0.75,0.62,0.77,0.71,0.7,Yes
ARALS-2013-086,0.81,0.94,0.74,0.97,0.97,0.88,Yes
ARALS-2019-087,0.65,0.75,0.67,0.91,0.78,0.74,Yes
ARALS-2019-088,0.72,0.77,0.95,0.84,0.94,0.83,Yes
ARALS-2022-089,0.87,0.97,0.85,0.96,0.94,0.92,Yes
ARALS-2013-090,0.98,1.0,0.95,1.0,0.96,0.98,Yes
ARALS-2024-091,0.74,0.69,0.61,0.55,0.54,0.64,Yes
ARALS-2015-092,0.79,0.83,0.76,0.79,0.68,0.78,Yes
ARALS-2018-093,0.58,0.65,0.64,0.66,0.72,0.64,Yes
ARALS-2017-094,0.62,0.65,0.79,0.79,0.6,0.68,Yes
ARALS-2023-095,0.75,0.79,0.75,0.69,0.76,0.75,Yes
ARALS-2024-096,1.0,0.93,0.96,1.0,0.98,0.97,Yes
ARALS-2015-097,0.58,0.47,0.58,0.7,0.73,0.59,Yes
ARALS-2016-098,0.81,0.65,0.74,0.68,0.7,0.72,Yes
ARALS-2011-099,0.7,0.7,0.76,0.64,0.73,0.71,Yes
ARALS-2016-100,0.94,0.86,0.79,0.88,0.78,0.86,Yes
ARALS-2024-101,0.94,0.76,0.87,0.92,0.76,0.85,Yes
ARALS-2020-102,0.62,0.47,0.57,0.45,0.54,0.53,No
ARALS-2016-103,0.81,0.85,0.98,0.86,0.98,0.89,Yes
ARALS-2020-104,0.68,0.51,0.45,0.44,0.59,0.54,No
ARALS-2021-105,0.72,0.52,0.62,0.65,0.62,0.62,Yes
ARALS-2014-106,0.97,1.0,0.8,0.75,0.79,0.88,Yes
